OrderedDict([(1, 50),
             (2, 141),
             (3, 216),
             (4, 298),
             (5, 392),
             (6, 457),
             (7, 511),
             (8, 576),
             (9, 535),
             (10, 596),
             (11, 557),
             (12, 479),
             (13, 469),
             (14, 416),
             (15, 367),
             (16, 343),
             (17, 283),
             (18, 265),
             (19, 228),
             (20, 187),
             (21, 167),
             (22, 149),
             (23, 132),
             (24, 109),
             (25, 89),
             (26, 83),
             (27, 78),
             (28, 42),
             (29, 45),
             (30, 37),
             (31, 40),
             (32, 22),
             (33, 24),
             (34, 17),
             (35, 19),
             (36, 15),
             (37, 8),
             (38, 16),
             (39, 10),
             (40, 6),
             (41, 9),
             (42, 3),
             (43, 4),
             (44, 7),
             (45, 6),
             (46, 3),
             (47, 3),
             (48, 2),
             (49, 3),
             (50, 1),
             (51, 6),
             (52, 3),
             (53, 3),
             (54, 2),
             (56, 3),
             (58, 1),
             (59, 1),
             (67, 1),
             (77, 1),
             (128, 1)])
