OrderedDict([(2, 43),
             (3, 96),
             (4, 236),
             (5, 546),
             (6, 786),
             (7, 1048),
             (8, 1186),
             (9, 1298),
             (10, 1165),
             (11, 1145),
             (12, 1021),
             (13, 787),
             (14, 690),
             (15, 568),
             (16, 365),
             (17, 283),
             (18, 154),
             (19, 116),
             (20, 68),
             (21, 36),
             (22, 33),
             (23, 21),
             (24, 10),
             (25, 8),
             (26, 5),
             (27, 2),
             (28, 2),
             (29, 2),
             (41, 1),
             (42, 2),
             (50, 1)])
