OrderedDict([(4, 8260),
             (5, 9245),
             (6, 9670),
             (7, 9484),
             (8, 9174),
             (9, 8716),
             (10, 8137),
             (11, 7548),
             (12, 6702),
             (13, 6061),
             (14, 5407),
             (15, 4948),
             (16, 4327),
             (17, 3866),
             (18, 3394),
             (19, 3055),
             (20, 2697),
             (21, 2369),
             (22, 2098),
             (23, 1928),
             (24, 1589),
             (25, 1393),
             (26, 1318),
             (27, 1182),
             (28, 955),
             (29, 902),
             (30, 716),
             (31, 638),
             (32, 610),
             (33, 539),
             (34, 456),
             (35, 375),
             (36, 376),
             (37, 294),
             (38, 303),
             (39, 244),
             (40, 218),
             (41, 186),
             (42, 171),
             (43, 134),
             (44, 137),
             (45, 142),
             (46, 99),
             (47, 104),
             (48, 80),
             (49, 66),
             (50, 69)])
