OrderedDict([(4, 7062),
             (5, 8559),
             (6, 9734),
             (7, 10351),
             (8, 10342),
             (9, 10193),
             (10, 9793),
             (11, 9047),
             (12, 8178),
             (13, 7360),
             (14, 6606),
             (15, 5656),
             (16, 5069),
             (17, 4315),
             (18, 3659),
             (19, 3133),
             (20, 2683),
             (21, 2348),
             (22, 1998),
             (23, 1646),
             (24, 1425),
             (25, 1170),
             (26, 1024),
             (27, 918),
             (28, 695),
             (29, 609),
             (30, 514),
             (31, 489),
             (32, 392),
             (33, 313),
             (34, 279),
             (35, 260),
             (36, 231),
             (37, 192),
             (38, 155),
             (39, 124),
             (40, 127),
             (41, 96),
             (42, 79),
             (43, 72),
             (44, 75),
             (45, 61),
             (46, 44),
             (47, 40),
             (48, 44),
             (49, 41),
             (50, 32)])
